image_id|image_description
3h03sd|{"categories":[{"name":"people_portrait","score":0.734375}],"tags":[{"name":"person","confidence":0.99578589200973511},{"name":"indoor","confidence":0.98103123903274536},{"name":"wall","confidence":0.96631783246994019},{"name":"woman","confidence":0.92045438289642334}],"description":{"tags":["person","indoor","woman","holding","table","sitting","young","red","black","posing","girl","food","orange","hand","wearing","hair","shirt","smiling","desk","phone","computer","white","yellow","room","man","standing","sign"],"captions":[{"text":"a woman holding a hair dryer","confidence":0.14634563953712743}]},"requestId":"0d7cbaa5-aa79-4cee-9c6b-01fac3562e98","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":22,"gender":"Female","faceRectangle":{"left":83,"top":291,"width":417,"height":417}}]}
3ms49h|{"categories":[{"name":"others_","score":0.046875}],"tags":[{"name":"indoor","confidence":0.99696081876754761},{"name":"wall","confidence":0.96878069639205933},{"name":"person","confidence":0.94843864440917969}],"description":{"tags":["indoor","person","photo","holding","looking","woman","remote","screen","young","black","food","white","video","control","bed","man","wii"],"captions":[{"text":"a woman holding a remote control","confidence":0.13299976794093474}]},"requestId":"d0c838ab-1007-4837-90ba-339e22b12334","metadata":{"width":804,"height":534,"format":"Png"},"faces":[{"age":18,"gender":"Female","faceRectangle":{"left":248,"top":80,"width":248,"height":248}}]}
3s1u32|{"categories":[{"name":"text_mag","score":0.6953125}],"tags":[],"description":{"tags":["text","holding"],"captions":[{"text":"a person holding a cell phone","confidence":0.060655959683184844}]},"requestId":"47f8b098-431e-4097-9e11-165224ec14f6","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":22,"top":180,"width":390,"height":390}}]}
57un8c|{"categories":[{"name":"text_mag","score":0.6953125}],"tags":[],"description":{"tags":["text","holding"],"captions":[{"text":"a person holding a cell phone","confidence":0.060655959683184844}]},"requestId":"27b268d6-6d55-4082-ab46-d86a1a97ef4d","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":22,"top":180,"width":390,"height":390}}]}
4sbxhc|{"categories":[{"name":"people_group","score":0.52734375}],"tags":[{"name":"person","confidence":0.994616687297821},{"name":"holding","confidence":0.90062552690505981},{"name":"indoor","confidence":0.89742660522460938}],"description":{"tags":["person","holding","indoor","sitting","woman","table","reading","man","front","book","photo","glass","posing","wine","food","plate","glasses","wearing","smiling","sign","standing","white","young","pizza"],"captions":[{"text":"person holding a book","confidence":0.58329867541339631}]},"requestId":"7bbfff2f-286d-4e6f-b49d-8345e0b59ff5","metadata":{"width":2660,"height":1994,"format":"Jpeg"},"faces":[{"age":23,"gender":"Male","faceRectangle":{"left":845,"top":398,"width":375,"height":375}}]}
5pcmwe|
3qlzgt|{"categories":[{"name":"abstract_nonphoto","score":0.30078125},{"name":"people_","score":0.60546875}],"tags":[{"name":"person","confidence":0.99618124961853027},{"name":"wall","confidence":0.9955412745475769},{"name":"indoor","confidence":0.9700998067855835}],"description":{"tags":["person","indoor","clothing","man","holding","front","standing","sitting","posing","white","wearing","table","smiling","black","woman","mirror"],"captions":[{"text":"a man standing in front of a mirror","confidence":0.38449816586723673}]},"requestId":"f4bf076a-6f5c-4fe8-bd22-9b18b605b2c4","metadata":{"width":900,"height":1600,"format":"Jpeg"},"faces":[{"age":28,"gender":"Male","faceRectangle":{"left":386,"top":162,"width":214,"height":214}}]}
57p4un|{"categories":[{"name":"people_","score":0.40625}],"tags":[{"name":"person","confidence":0.9637073278427124},{"name":"indoor","confidence":0.8806149959564209}],"description":{"tags":["person","indoor","sitting","table","food","laptop","window","man","front","computer","smiling","holding","plate","young","boy","eating","shirt","woman","keyboard","white","pizza","kitchen"],"captions":[{"text":"a man sitting in front of a laptop","confidence":0.12903719925539334}]},"requestId":"77299b0d-c0fe-4453-980f-0093eebb01a3","metadata":{"width":270,"height":480,"format":"Jpeg"},"faces":[{"age":17,"gender":"Male","faceRectangle":{"left":63,"top":100,"width":110,"height":110}}]}
4yvm8s|{"categories":[{"name":"text_mag","score":0.6953125}],"tags":[],"description":{"tags":["text","holding"],"captions":[{"text":"a person holding a cell phone","confidence":0.060655959683184844}]},"requestId":"81a99999-b8c2-417b-b128-3db378ccf727","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":22,"top":180,"width":390,"height":390}}]}
40u042|{"categories":[{"name":"text_mag","score":0.6953125}],"tags":[],"description":{"tags":["text","holding"],"captions":[{"text":"a person holding a cell phone","confidence":0.060655959683184844}]},"requestId":"531fedc3-a204-4167-89c1-03e51cf3062a","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":22,"top":180,"width":390,"height":390}}]}
4oy0dh|
429jkt|{"categories":[{"name":"others_","score":0.00390625}],"tags":[{"name":"person","confidence":0.98267006874084473},{"name":"indoor","confidence":0.91794198751449585}],"description":{"tags":["person","table","indoor","food","sitting","holding","young","window","front","box","woman","eating","boy","computer","little","laptop","kitchen","keyboard","white","baby","standing","plate","man","room","phone"],"captions":[{"text":"a woman sitting at a table in front of a box","confidence":0.0865259684470128}]},"requestId":"bd875455-f9bf-4cc2-946f-736caf957e06","metadata":{"width":1278,"height":720,"format":"Jpeg"},"faces":[{"age":30,"gender":"Female","faceRectangle":{"left":373,"top":128,"width":190,"height":190}}]}
45tfx3|{"categories":[{"name":"text_mag","score":0.6953125}],"tags":[],"description":{"tags":["text","holding"],"captions":[{"text":"a person holding a cell phone","confidence":0.060655959683184844}]},"requestId":"7230aa71-7c6f-4f9e-9c34-265d0ded7e2e","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":22,"top":180,"width":390,"height":390}}]}
3hfrwb|{"categories":[{"name":"abstract_rect","score":0.55859375},{"name":"others_","score":0.03515625}],"tags":[{"name":"grass","confidence":0.99999797344207764},{"name":"outdoor","confidence":0.99308335781097412}],"description":{"tags":["grass","outdoor","man","sitting","front","standing","laptop","young","white","field","holding","computer","wearing","green","old","phone","food"],"captions":[{"text":"a man sitting in the grass","confidence":0.48726816401249184}]},"requestId":"80f3124a-be27-400f-b6df-640665888f6b","metadata":{"width":2750,"height":2062,"format":"Jpeg"},"faces":[{"age":26,"gender":"Male","faceRectangle":{"left":1583,"top":789,"width":475,"height":475}}]}
4qp2tq|{"categories":[{"name":"people_","score":0.51171875}],"tags":[{"name":"person","confidence":0.99962735176086426},{"name":"wall","confidence":0.99670499563217163},{"name":"indoor","confidence":0.99543529748916626},{"name":"man","confidence":0.97620415687561035}],"description":{"tags":["person","indoor","man","holding","kitchen","front","glasses","shirt","white","smiling","woman","plate","counter","large","teeth","standing","young","brushing"],"captions":[{"text":"a man brushing his teeth","confidence":0.31496298147917251}]},"requestId":"cca3daa2-1b74-4838-9582-924adf64a18d","metadata":{"width":2576,"height":1932,"format":"Jpeg"},"faces":[{"age":32,"gender":"Female","faceRectangle":{"left":988,"top":247,"width":541,"height":541}}]}
3hcvz6|{"categories":[{"name":"text_mag","score":0.6953125}],"tags":[],"description":{"tags":["text","holding"],"captions":[{"text":"a person holding a cell phone","confidence":0.060655959683184844}]},"requestId":"eead3595-08dd-4882-9b40-a496b36be749","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":22,"top":180,"width":390,"height":390}}]}
4i33q6|{"categories":[{"name":"text_mag","score":0.6953125}],"tags":[],"description":{"tags":["text","holding"],"captions":[{"text":"a person holding a cell phone","confidence":0.060655959683184844}]},"requestId":"ba10b13c-ba49-4aa2-b1a1-a5b433f2d724","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":22,"top":180,"width":390,"height":390}}]}
3vi1q3|{"categories":[{"name":"people_group","score":0.7734375}],"tags":[{"name":"person","confidence":0.99821233749389648},{"name":"posing","confidence":0.90860468149185181}],"description":{"tags":["person","photo","posing","holding","woman","standing","group","people","couple","girl","man","young","wine","store","white"],"captions":[{"text":"a couple of people that are posing for a photo","confidence":0.80130340913844211}]},"requestId":"cfeb2ee9-203b-45c2-b334-11b65e7c0fd7","metadata":{"width":1882,"height":3346,"format":"Jpeg"},"faces":[{"age":27,"gender":"Female","faceRectangle":{"left":90,"top":855,"width":294,"height":294}},{"age":26,"gender":"Female","faceRectangle":{"left":823,"top":1181,"width":253,"height":253}},{"age":21,"gender":"Female","faceRectangle":{"left":1305,"top":1223,"width":250,"height":250}}]}
3hez2c|{"categories":[{"name":"people_portrait","score":0.97265625}],"tags":[{"name":"person","confidence":0.99951326847076416},{"name":"man","confidence":0.995430588722229},{"name":"indoor","confidence":0.940294623374939},{"name":"blue","confidence":0.44843637943267822}],"description":{"tags":["person","man","indoor","food","front","glasses","holding","table","sitting","looking","blue","wearing","smiling","plate","shirt","posing","computer","sign","older","restaurant","eating","phone","desk","laptop","sandwich","large","white","standing","pizza","hotdog"],"captions":[{"text":"a man holding a sign","confidence":0.40634327430353157}]},"requestId":"a533bdad-57e2-4501-b511-0f08f6225f8d","metadata":{"width":1564,"height":880,"format":"Jpeg"},"faces":[{"age":40,"gender":"Male","faceRectangle":{"left":571,"top":282,"width":317,"height":317}}]}
4glc5q|{"categories":[{"name":"others_","score":0.01171875}],"tags":[{"name":"monitor","confidence":0.97875458002090454},{"name":"television","confidence":0.966045081615448},{"name":"screen","confidence":0.90838778018951416},{"name":"screenshot","confidence":0.325904905796051}],"description":{"tags":["monitor","television","screen","indoor","photo","man","sitting","suit","black","flat","woman","computer","display","bus","white"],"captions":[{"text":"a man on a television screen","confidence":0.2534527963429099}]},"requestId":"3b45d953-7290-4f17-98e6-77b2b2441905","metadata":{"width":3718,"height":2092,"format":"Jpeg"},"faces":[{"age":28,"gender":"Male","faceRectangle":{"left":1068,"top":604,"width":379,"height":379}},{"age":65,"gender":"Male","faceRectangle":{"left":2457,"top":716,"width":315,"height":315}}]}
5mrobr|{"categories":[{"name":"people_","score":0.68359375}],"tags":[{"name":"person","confidence":0.9973873496055603},{"name":"holding","confidence":0.94301098585128784},{"name":"posing","confidence":0.76038593053817749}],"description":{"tags":["person","holding","posing","woman","wearing","smiling","photo","young","girl","white","standing","hand","red","black","sitting","hair","bear","large","man","food","shirt","pizza","room"],"captions":[{"text":"a woman posing for a picture","confidence":0.61430241425548671}]},"requestId":"92f06b25-b744-4bd7-8af2-ccfab703c5dc","metadata":{"width":1536,"height":1536,"format":"Jpeg"},"faces":[{"age":20,"gender":"Female","faceRectangle":{"left":648,"top":346,"width":387,"height":387}}]}
5jtnrx|{"categories":[{"name":"others_","score":0.0078125},{"name":"people_","score":0.82421875}],"tags":[{"name":"person","confidence":0.994717538356781}],"description":{"tags":["person","building","man","woman","standing","holding","sitting","front","wearing","food","young","shirt","white","phone"],"captions":[{"text":"person on a phone","confidence":0.061490136116747633}]},"requestId":"67e90e75-f961-4ec5-be81-c1d7784e5ab6","metadata":{"width":3024,"height":4032,"format":"Jpeg"},"faces":[{"age":20,"gender":"Male","faceRectangle":{"left":1228,"top":574,"width":500,"height":500}}]}
5z2u85|{"categories":[{"name":"people_group","score":0.94140625}],"tags":[{"name":"person","confidence":0.9982183575630188},{"name":"standing","confidence":0.98602432012557983},{"name":"posing","confidence":0.98557716608047485},{"name":"wall","confidence":0.96761471033096313},{"name":"man","confidence":0.9353640079498291},{"name":"group","confidence":0.723822295665741},{"name":"people","confidence":0.6381382942199707},{"name":"sign","confidence":0.60507470369338989}],"description":{"tags":["person","standing","posing","photo","man","holding","group","people","sign","front","wearing","shirt","woman","display","food"],"captions":[{"text":"a group of people posing for a photo","confidence":0.94915130204963116}]},"requestId":"16075964-66b9-4e88-bcd5-22b713cfc585","metadata":{"width":4032,"height":3024,"format":"Jpeg"},"faces":[{"age":26,"gender":"Male","faceRectangle":{"left":3177,"top":732,"width":606,"height":606}},{"age":32,"gender":"Male","faceRectangle":{"left":1887,"top":1041,"width":465,"height":465}},{"age":25,"gender":"Male","faceRectangle":{"left":1028,"top":1052,"width":376,"height":376}},{"age":29,"gender":"Male","faceRectangle":{"left":357,"top":722,"width":376,"height":376}}]}
4p61w9|
5yo61v|{"categories":[{"name":"people_many","score":0.41015625}],"tags":[{"name":"person","confidence":0.99877434968948364},{"name":"indoor","confidence":0.89439606666564941},{"name":"necktie","confidence":0.76029962301254272},{"name":"suit","confidence":0.71259838342666626}],"description":{"tags":["person","indoor","clothing","man","woman","suit","standing","holding","wearing","people","table","dressed","food","young","group","room","video","playing","white","wii","blue","game"],"captions":[{"text":"a group of people standing next to person in a suit and tie","confidence":0.29446345448502176}]},"requestId":"0ea95875-f451-4cc4-832c-f247cb4f96f1","metadata":{"width":3024,"height":4032,"format":"Jpeg"},"faces":[{"age":24,"gender":"Male","faceRectangle":{"left":1376,"top":503,"width":543,"height":543}},{"age":29,"gender":"Male","faceRectangle":{"left":474,"top":836,"width":187,"height":187}}]}
3sf40v|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.73046875}],"tags":[{"name":"person","confidence":0.96987420320510864},{"name":"woman","confidence":0.95153629779815674},{"name":"posing","confidence":0.46109718084335327}],"description":{"tags":["person","woman","table","indoor","window","posing","doughnut","sitting","girl","lady","photo","young","food","holding","donut","laptop","eating","computer","glasses","wearing","red","large","shirt","standing","white","room","plate"],"captions":[{"text":"a woman eating a donut","confidence":0.20600800885328355}]},"requestId":"3a1a2937-db88-4fe1-8c19-79e43f38d369","metadata":{"width":2340,"height":4160,"format":"Jpeg"},"faces":[{"age":17,"gender":"Female","faceRectangle":{"left":1249,"top":884,"width":551,"height":551}},{"age":25,"gender":"Female","faceRectangle":{"left":31,"top":1449,"width":51,"height":51}}]}
3incit|
4y75o6|{"categories":[{"name":"people_","score":0.90234375}],"tags":[{"name":"person","confidence":0.96807211637496948}],"description":{"tags":["person","woman","outdoor","holding","young","standing","girl","black","posing","red","wearing","man","phone","meter","white","brick","sign","luggage","bag"],"captions":[{"text":"a woman holding a cell phone","confidence":0.12998764087093595}]},"requestId":"0b37ef70-897b-4566-a861-a1766a00ea1e","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":26,"gender":"Female","faceRectangle":{"left":477,"top":451,"width":193,"height":193}}]}
5irz8r|{"code":"InvalidImageUrl","requestId":"4c3034ad-0a3b-4d10-9a6a-b1abbf7a7530","message":"Image URL is not accessible."}
5p1jv1|{"categories":[{"name":"others_","score":0.00390625}],"tags":[{"name":"text","confidence":0.90536659955978394}],"description":{"tags":["text"],"captions":[{"text":"two men in suits and ties","confidence":0.099459174552731178}]},"requestId":"61678804-f421-4f1a-9b47-398addea4dc3","metadata":{"width":794,"height":631,"format":"Jpeg"},"faces":[{"age":17,"gender":"Male","faceRectangle":{"left":61,"top":179,"width":229,"height":229}},{"age":16,"gender":"Male","faceRectangle":{"left":404,"top":199,"width":227,"height":227}}]}
60hipw|{"categories":[{"name":"people_","score":0.90625}],"tags":[{"name":"person","confidence":0.99825817346572876},{"name":"indoor","confidence":0.97148030996322632}],"description":{"tags":["person","indoor","holding","standing","woman","young","man","front","cellphone","black","room","phone","posing","wearing","girl","table","living","kitchen","remote","white","video"],"captions":[{"text":"a woman holding a cell phone","confidence":0.21174787297153239}]},"requestId":"aa904f13-c452-4627-9d38-6c571c3a38ad","metadata":{"width":1440,"height":2560,"format":"Jpeg"},"faces":[{"age":20,"gender":"Female","faceRectangle":{"left":497,"top":461,"width":222,"height":222}}]}
4clncr|{"categories":[{"name":"others_","score":0.0078125},{"name":"people_","score":0.6171875}],"tags":[{"name":"person","confidence":0.9308769702911377}],"description":{"tags":["person","holding","sitting","man","black","young","standing","white","table","room"],"captions":[{"text":"a close up of a person sitting on a couch","confidence":0.037647774250500254}]},"requestId":"466f921c-c4d0-4b43-8513-fc71dcf1a286","metadata":{"width":415,"height":496,"format":"Jpeg"},"faces":[{"age":32,"gender":"Male","faceRectangle":{"left":107,"top":235,"width":59,"height":59}}]}
3olos6|{"categories":[{"name":"people_group","score":0.6953125}],"tags":[{"name":"person","confidence":0.99983930587768555},{"name":"indoor","confidence":0.94755792617797852},{"name":"standing","confidence":0.89720839262008667},{"name":"group","confidence":0.64543569087982178},{"name":"posing","confidence":0.63315302133560181},{"name":"people","confidence":0.607460081577301}],"description":{"tags":["person","indoor","standing","holding","man","group","posing","people","building","woman","young","luggage","room","large"],"captions":[{"text":"a group of people posing for a picture","confidence":0.84709710379258762}]},"requestId":"7ec5bd90-ec9b-4af9-b003-445bbeb3c28c","metadata":{"width":3264,"height":2448,"format":"Jpeg"},"faces":[{"age":30,"gender":"Male","faceRectangle":{"left":367,"top":531,"width":182,"height":182}},{"age":22,"gender":"Male","faceRectangle":{"left":1493,"top":1206,"width":174,"height":174}},{"age":29,"gender":"Male","faceRectangle":{"left":2582,"top":617,"width":154,"height":154}},{"age":25,"gender":"Male","faceRectangle":{"left":766,"top":619,"width":140,"height":140}},{"age":17,"gender":"Male","faceRectangle":{"left":1430,"top":505,"width":138,"height":138}},{"age":21,"gender":"Male","faceRectangle":{"left":906,"top":587,"width":138,"height":138}},{"age":22,"gender":"Male","faceRectangle":{"left":1783,"top":483,"width":134,"height":134}},{"age":27,"gender":"Male","faceRectangle":{"left":2238,"top":586,"width":132,"height":132}}]}
4ypr8p|{"categories":[{"name":"people_group","score":0.52734375}],"tags":[{"name":"person","confidence":0.993466317653656}],"description":{"tags":["person","woman","standing","holding","man","table","front","kitchen","people","food","cake","large","display","cutting","white","young","phone"],"captions":[{"text":"person cutting a cake","confidence":0.16149644147229589}]},"requestId":"d933df1f-5906-4263-b1e5-c70be75a7dba","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":27,"gender":"Male","faceRectangle":{"left":272,"top":362,"width":241,"height":241}}]}
549tpm|{"categories":[{"name":"people_portrait","score":0.67578125}],"tags":[{"name":"person","confidence":0.99749547243118286}],"description":{"tags":["person","woman","holding","people","sitting","posing","food","man","cake","table","standing","young","group","birthday","shirt","plate"],"captions":[{"text":"a woman holding a cell phone","confidence":0.096830597129116375}]},"requestId":"df143041-51d7-4605-a05f-891b687888a7","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":22,"gender":"Female","faceRectangle":{"left":143,"top":286,"width":374,"height":374}}]}
3gz3hj|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.36328125},{"name":"people_portrait","score":0.4296875}],"tags":[{"name":"person","confidence":0.98721909523010254},{"name":"indoor","confidence":0.95021712779998779}],"description":{"tags":["person","indoor","woman","holding","sitting","black","table","hand","remote","hair","young","wearing","man","white","bed","sign","shirt","hat","plate","room"],"captions":[{"text":"a woman holding a sign","confidence":0.26094790317838307}]},"requestId":"caf5298f-54dd-42b9-91e2-cda8f1de2f17","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":25,"gender":"Male","faceRectangle":{"left":60,"top":198,"width":458,"height":458}}]}
5tqt1v|{"categories":[{"name":"people_","score":0.85546875}],"tags":[{"name":"book","confidence":0.99676114320755},{"name":"shelf","confidence":0.94367498159408569},{"name":"indoor","confidence":0.94210302829742432},{"name":"reading","confidence":0.7580791711807251}],"description":{"tags":["book","shelf","indoor","person","reading","woman","sitting","front","holding","computer","laptop","case","table","shirt","room","white","standing"],"captions":[{"text":"a woman reading a book shelf","confidence":0.76828793675174123}]},"requestId":"b4d15d72-1afa-4b58-99cd-506ac782e605","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":18,"gender":"Female","faceRectangle":{"left":330,"top":464,"width":300,"height":300}}]}
3igkhr|{"categories":[{"name":"people_","score":0.53515625},{"name":"people_portrait","score":0.359375}],"tags":[{"name":"person","confidence":0.999232292175293}],"description":{"tags":["person","woman","holding","young","food","girl","man","standing","posing","table","pizza","wearing","cake","smiling","eating","plate","white","shirt","pink","kitchen","red"],"captions":[{"text":"a woman holding a cake","confidence":0.29460883639588364}]},"requestId":"873618fb-5cd9-4647-b232-93dc924fa7f6","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":30,"gender":"Female","faceRectangle":{"left":284,"top":252,"width":348,"height":348}}]}
51xo80|{"categories":[{"name":"others_","score":0.01171875},{"name":"people_","score":0.79296875}],"tags":[{"name":"person","confidence":0.99934607744216919},{"name":"wall","confidence":0.99770700931549072},{"name":"indoor","confidence":0.995071530342102},{"name":"woman","confidence":0.937249481678009}],"description":{"tags":["person","indoor","woman","table","holding","young","standing","front","kitchen","dress","smiling","top","posing","shirt","laptop","large","girl","glasses","white","red","computer","man","plate","room","pizza"],"captions":[{"text":"a woman posing for a picture","confidence":0.76357194765975023}]},"requestId":"915add94-dcdb-412d-9686-51e282441117","metadata":{"width":1080,"height":720,"format":"Jpeg"},"faces":[{"age":25,"gender":"Female","faceRectangle":{"left":451,"top":112,"width":166,"height":166}}]}
3mcvpc|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.75390625}],"tags":[{"name":"wall","confidence":0.99946755170822144},{"name":"person","confidence":0.99796921014785767},{"name":"holding","confidence":0.94810527563095093},{"name":"indoor","confidence":0.8525664210319519},{"name":"hat","confidence":0.63837230205535889}],"description":{"tags":["person","holding","indoor","standing","hat","wearing","man","woman","paper","young","food","hand","phone","eating","white","kitchen","board","room"],"captions":[{"text":"a man holding his hat","confidence":0.3356266485827149}]},"requestId":"6dedc0c1-238f-4438-b52c-8ed4c633030b","metadata":{"width":2448,"height":3264,"format":"Jpeg"},"faces":[{"age":19,"gender":"Male","faceRectangle":{"left":800,"top":645,"width":432,"height":432}}]}
4d8ni0|{"categories":[{"name":"people_","score":0.9375}],"tags":[{"name":"person","confidence":0.99740511178970337},{"name":"wall","confidence":0.99275428056716919},{"name":"indoor","confidence":0.95680093765258789}],"description":{"tags":["person","indoor","holding","man","sitting","looking","woman","laptop","table","glasses","young","shirt","white","computer","people","food","bed"],"captions":[{"text":"a man holding a laptop","confidence":0.2858517120173758}]},"requestId":"bb96934c-6a45-4830-8dc6-006e5789d846","metadata":{"width":1944,"height":2592,"format":"Jpeg"},"faces":[{"age":27,"gender":"Male","faceRectangle":{"left":629,"top":704,"width":585,"height":585}}]}
